loaded 30 decoder tensors from robust_decoder_box_s1
infused_mlp1:   0%|          | 0/61 [00:00<?, ?it/s]infused_mlp1:   2%|▏         | 1/61 [00:03<03:18,  3.31s/it]infused_mlp1:   3%|▎         | 2/61 [00:05<02:41,  2.74s/it]infused_mlp1:   5%|▍         | 3/61 [00:07<02:25,  2.51s/it]infused_mlp1:   7%|▋         | 4/61 [00:08<01:48,  1.90s/it]infused_mlp1:   8%|▊         | 5/61 [00:11<01:55,  2.06s/it]infused_mlp1:  10%|▉         | 6/61 [00:13<01:59,  2.18s/it]infused_mlp1:  11%|█▏        | 7/61 [00:14<01:41,  1.88s/it]infused_mlp1:  13%|█▎        | 8/61 [00:16<01:36,  1.83s/it]infused_mlp1:  15%|█▍        | 9/61 [00:18<01:42,  1.96s/it]infused_mlp1:  16%|█▋        | 10/61 [00:20<01:41,  1.99s/it]infused_mlp1:  18%|█▊        | 11/61 [00:23<01:42,  2.06s/it]infused_mlp1:  20%|█▉        | 12/61 [00:25<01:46,  2.16s/it]infused_mlp1:  21%|██▏       | 13/61 [00:28<01:48,  2.26s/it]infused_mlp1:  23%|██▎       | 14/61 [00:30<01:48,  2.30s/it]infused_mlp1:  25%|██▍       | 15/61 [00:33<01:53,  2.47s/it]infused_mlp1:  26%|██▌       | 16/61 [00:35<01:44,  2.33s/it]infused_mlp1:  28%|██▊       | 17/61 [00:37<01:45,  2.40s/it]infused_mlp1:  30%|██▉       | 18/61 [00:40<01:49,  2.56s/it]infused_mlp1:  31%|███       | 19/61 [00:43<01:52,  2.67s/it]infused_mlp1:  33%|███▎      | 20/61 [00:46<01:50,  2.71s/it]infused_mlp1:  34%|███▍      | 21/61 [00:47<01:32,  2.32s/it]infused_mlp1:  36%|███▌      | 22/61 [00:50<01:35,  2.44s/it]infused_mlp1:  38%|███▊      | 23/61 [00:53<01:36,  2.55s/it]infused_mlp1:  39%|███▉      | 24/61 [00:55<01:34,  2.55s/it]infused_mlp1:  41%|████      | 25/61 [00:58<01:30,  2.52s/it]infused_mlp1:  43%|████▎     | 26/61 [01:00<01:21,  2.34s/it]infused_mlp1:  44%|████▍     | 27/61 [01:02<01:17,  2.29s/it]infused_mlp1:  46%|████▌     | 28/61 [01:05<01:22,  2.49s/it]infused_mlp1:  48%|████▊     | 29/61 [01:06<01:08,  2.16s/it]infused_mlp1:  49%|████▉     | 30/61 [01:09<01:13,  2.36s/it]infused_mlp1:  51%|█████     | 31/61 [01:11<01:08,  2.30s/it]infused_mlp1:  52%|█████▏    | 32/61 [01:14<01:08,  2.35s/it]infused_mlp1:  54%|█████▍    | 33/61 [01:15<00:55,  2.00s/it]infused_mlp1:  56%|█████▌    | 34/61 [01:16<00:47,  1.75s/it]infused_mlp1:  57%|█████▋    | 35/61 [01:18<00:46,  1.80s/it]infused_mlp1:  59%|█████▉    | 36/61 [01:19<00:40,  1.63s/it]infused_mlp1:  61%|██████    | 37/61 [01:22<00:48,  2.03s/it]infused_mlp1:  62%|██████▏   | 38/61 [01:25<00:49,  2.13s/it]infused_mlp1:  64%|██████▍   | 39/61 [01:26<00:44,  2.01s/it]infused_mlp1:  66%|██████▌   | 40/61 [01:29<00:46,  2.22s/it]infused_mlp1:  67%|██████▋   | 41/61 [01:32<00:49,  2.45s/it]infused_mlp1:  69%|██████▉   | 42/61 [01:34<00:45,  2.42s/it]infused_mlp1:  70%|███████   | 43/61 [01:36<00:39,  2.18s/it]infused_mlp1:  72%|███████▏  | 44/61 [01:39<00:38,  2.27s/it]infused_mlp1:  74%|███████▍  | 45/61 [01:41<00:38,  2.40s/it]infused_mlp1:  75%|███████▌  | 46/61 [01:43<00:35,  2.35s/it]infused_mlp1:  77%|███████▋  | 47/61 [01:46<00:32,  2.35s/it]infused_mlp1:  79%|███████▊  | 48/61 [01:47<00:27,  2.14s/it]infused_mlp1:  80%|████████  | 49/61 [01:49<00:24,  2.08s/it]infused_mlp1:  82%|████████▏ | 50/61 [01:52<00:25,  2.29s/it]infused_mlp1:  84%|████████▎ | 51/61 [01:55<00:23,  2.37s/it]infused_mlp1:  85%|████████▌ | 52/61 [01:57<00:20,  2.28s/it]infused_mlp1:  87%|████████▋ | 53/61 [01:59<00:19,  2.38s/it]infused_mlp1:  89%|████████▊ | 54/61 [02:02<00:17,  2.43s/it]infused_mlp1:  90%|█████████ | 55/61 [02:03<00:12,  2.15s/it]infused_mlp1:  92%|█████████▏| 56/61 [02:06<00:11,  2.23s/it]infused_mlp1:  93%|█████████▎| 57/61 [02:09<00:09,  2.38s/it]infused_mlp1:  95%|█████████▌| 58/61 [02:11<00:07,  2.36s/it]infused_mlp1:  97%|█████████▋| 59/61 [02:13<00:04,  2.40s/it]infused_mlp1:  98%|█████████▊| 60/61 [02:16<00:02,  2.52s/it]infused_mlp1: 100%|██████████| 61/61 [02:18<00:00,  2.43s/it]infused_mlp1: 100%|██████████| 61/61 [02:18<00:00,  2.28s/it]
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'union {0,1}', 'TC IoU': 0.1293, 'AR IoU': 0.8148, 'BG IoU': 0.9837, 'Mean IoU': 0.6426, 'Mean FG IoU': 0.472}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'per-object {0,1}', 'TC IoU': 0.1668, 'AR IoU': 0.8484, 'BG IoU': 0.9858, 'Mean IoU': 0.667, 'Mean FG IoU': 0.5076}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'union logits +-2', 'TC IoU': 0.0013, 'AR IoU': 0.872, 'BG IoU': 0.9857, 'Mean IoU': 0.6197, 'Mean FG IoU': 0.4366}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'per-object logits +-2', 'TC IoU': 0.0103, 'AR IoU': 0.6814, 'BG IoU': 0.9669, 'Mean IoU': 0.5528, 'Mean FG IoU': 0.3458}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'union logits +-5', 'TC IoU': 0.0852, 'AR IoU': 0.9088, 'BG IoU': 0.9891, 'Mean IoU': 0.661, 'Mean FG IoU': 0.497}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'per-object logits +-5', 'TC IoU': 0.1216, 'AR IoU': 0.8485, 'BG IoU': 0.9844, 'Mean IoU': 0.6515, 'Mean FG IoU': 0.4851}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'union logits +-10', 'TC IoU': 0.1065, 'AR IoU': 0.8968, 'BG IoU': 0.9885, 'Mean IoU': 0.6639, 'Mean FG IoU': 0.5016}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'per-object logits +-10', 'TC IoU': 0.0775, 'AR IoU': 0.8574, 'BG IoU': 0.9849, 'Mean IoU': 0.6399, 'Mean FG IoU': 0.4675}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'union logits +-20', 'TC IoU': 0.1386, 'AR IoU': 0.876, 'BG IoU': 0.9874, 'Mean IoU': 0.6673, 'Mean FG IoU': 0.5073}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'per-object logits +-20', 'TC IoU': 0.1033, 'AR IoU': 0.8798, 'BG IoU': 0.9868, 'Mean IoU': 0.6566, 'Mean FG IoU': 0.4915}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'box', 'TC IoU': 0.6849, 'AR IoU': 0.5866, 'BG IoU': 0.9686, 'Mean IoU': 0.7467, 'Mean FG IoU': 0.6358}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'box + per-object logits +-10', 'TC IoU': 0.8476, 'AR IoU': 0.8526, 'BG IoU': 0.9896, 'Mean IoU': 0.8966, 'Mean FG IoU': 0.8501}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'mask_format', 'prompt': 'box + union logits +-10', 'TC IoU': 0.8371, 'AR IoU': 0.8572, 'BG IoU': 0.99, 'Mean IoU': 0.8948, 'Mean FG IoU': 0.8471}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'box enlarge -0.3', 'TC IoU': 0.1851, 'AR IoU': 0.1134, 'BG IoU': 0.9441, 'Mean IoU': 0.4142, 'Mean FG IoU': 0.1492}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'box enlarge -0.2', 'TC IoU': 0.4261, 'AR IoU': 0.3575, 'BG IoU': 0.9571, 'Mean IoU': 0.5802, 'Mean FG IoU': 0.3918}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'box enlarge -0.1', 'TC IoU': 0.6154, 'AR IoU': 0.5331, 'BG IoU': 0.9671, 'Mean IoU': 0.7052, 'Mean FG IoU': 0.5743}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'box enlarge +0.0', 'TC IoU': 0.6849, 'AR IoU': 0.5866, 'BG IoU': 0.9686, 'Mean IoU': 0.7467, 'Mean FG IoU': 0.6358}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'box enlarge +0.1', 'TC IoU': 0.6613, 'AR IoU': 0.5585, 'BG IoU': 0.9627, 'Mean IoU': 0.7275, 'Mean FG IoU': 0.6099}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'box enlarge +0.2', 'TC IoU': 0.6115, 'AR IoU': 0.5164, 'BG IoU': 0.9549, 'Mean IoU': 0.6943, 'Mean FG IoU': 0.564}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'box enlarge +0.3', 'TC IoU': 0.5483, 'AR IoU': 0.4759, 'BG IoU': 0.9467, 'Mean IoU': 0.657, 'Mean FG IoU': 0.5121}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'box enlarge +0.5', 'TC IoU': 0.426, 'AR IoU': 0.4026, 'BG IoU': 0.9268, 'Mean IoU': 0.5851, 'Mean FG IoU': 0.4143}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'mask morph -9px', 'TC IoU': 0.0287, 'AR IoU': 0.7687, 'BG IoU': 0.9809, 'Mean IoU': 0.5928, 'Mean FG IoU': 0.3987}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'mask morph -5px', 'TC IoU': 0.0624, 'AR IoU': 0.8517, 'BG IoU': 0.9858, 'Mean IoU': 0.6333, 'Mean FG IoU': 0.4571}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s1', 'study': 'degradation', 'prompt': 'mask morph -3px', 'TC IoU': 0.0878, 'AR IoU': 0.8832, 'BG IoU': 0.9877, 'Mean IoU': 0.6529, 'Mean FG IoU': 0.4855}
