loaded 30 decoder tensors from robust_decoder_hybrid_gtonly_s0
infused_mlp1:   0%|          | 0/61 [00:00<?, ?it/s]infused_mlp1:   2%|▏         | 1/61 [00:01<01:34,  1.58s/it]infused_mlp1:   3%|▎         | 2/61 [00:02<01:08,  1.17s/it]infused_mlp1:   5%|▍         | 3/61 [00:03<01:03,  1.09s/it]infused_mlp1:   7%|▋         | 4/61 [00:04<00:51,  1.11it/s]infused_mlp1:   8%|▊         | 5/61 [00:05<00:51,  1.09it/s]infused_mlp1:  10%|▉         | 6/61 [00:05<00:51,  1.07it/s]infused_mlp1:  11%|█▏        | 7/61 [00:06<00:44,  1.20it/s]infused_mlp1:  13%|█▎        | 8/61 [00:07<00:39,  1.35it/s]infused_mlp1:  15%|█▍        | 9/61 [00:07<00:37,  1.38it/s]infused_mlp1:  16%|█▋        | 10/61 [00:08<00:35,  1.43it/s]infused_mlp1:  18%|█▊        | 11/61 [00:09<00:43,  1.14it/s]infused_mlp1:  20%|█▉        | 12/61 [00:10<00:44,  1.10it/s]infused_mlp1:  21%|██▏       | 13/61 [00:11<00:48,  1.01s/it]infused_mlp1:  23%|██▎       | 14/61 [00:12<00:44,  1.05it/s]infused_mlp1:  25%|██▍       | 15/61 [00:13<00:45,  1.00it/s]infused_mlp1:  26%|██▌       | 16/61 [00:14<00:39,  1.14it/s]infused_mlp1:  28%|██▊       | 17/61 [00:15<00:39,  1.12it/s]infused_mlp1:  30%|██▉       | 18/61 [00:16<00:42,  1.01it/s]infused_mlp1:  31%|███       | 19/61 [00:17<00:44,  1.07s/it]infused_mlp1:  33%|███▎      | 20/61 [00:18<00:42,  1.05s/it]infused_mlp1:  34%|███▍      | 21/61 [00:19<00:36,  1.09it/s]infused_mlp1:  36%|███▌      | 22/61 [00:20<00:36,  1.06it/s]infused_mlp1:  38%|███▊      | 23/61 [00:21<00:36,  1.04it/s]infused_mlp1:  39%|███▉      | 24/61 [00:22<00:33,  1.12it/s]infused_mlp1:  41%|████      | 25/61 [00:23<00:32,  1.10it/s]infused_mlp1:  43%|████▎     | 26/61 [00:23<00:30,  1.15it/s]infused_mlp1:  44%|████▍     | 27/61 [00:24<00:27,  1.24it/s]infused_mlp1:  46%|████▌     | 28/61 [00:25<00:29,  1.12it/s]infused_mlp1:  48%|████▊     | 29/61 [00:26<00:28,  1.11it/s]infused_mlp1:  49%|████▉     | 30/61 [00:27<00:29,  1.07it/s]infused_mlp1:  51%|█████     | 31/61 [00:28<00:28,  1.05it/s]infused_mlp1:  52%|█████▏    | 32/61 [00:29<00:26,  1.11it/s]infused_mlp1:  54%|█████▍    | 33/61 [00:30<00:22,  1.22it/s]infused_mlp1:  56%|█████▌    | 34/61 [00:30<00:22,  1.18it/s]infused_mlp1:  57%|█████▋    | 35/61 [00:31<00:20,  1.24it/s]infused_mlp1:  59%|█████▉    | 36/61 [00:32<00:18,  1.32it/s]infused_mlp1:  61%|██████    | 37/61 [00:33<00:20,  1.18it/s]infused_mlp1:  62%|██████▏   | 38/61 [00:34<00:18,  1.23it/s]infused_mlp1:  64%|██████▍   | 39/61 [00:34<00:16,  1.33it/s]infused_mlp1:  66%|██████▌   | 40/61 [00:35<00:17,  1.20it/s]infused_mlp1:  67%|██████▋   | 41/61 [00:37<00:19,  1.03it/s]infused_mlp1:  69%|██████▉   | 42/61 [00:38<00:18,  1.03it/s]infused_mlp1:  70%|███████   | 43/61 [00:38<00:15,  1.13it/s]infused_mlp1:  72%|███████▏  | 44/61 [00:39<00:15,  1.11it/s]infused_mlp1:  74%|███████▍  | 45/61 [00:40<00:14,  1.09it/s]infused_mlp1:  75%|███████▌  | 46/61 [00:41<00:15,  1.05s/it]infused_mlp1:  77%|███████▋  | 47/61 [00:42<00:14,  1.02s/it]infused_mlp1:  79%|███████▊  | 48/61 [00:43<00:12,  1.01it/s]infused_mlp1:  80%|████████  | 49/61 [00:44<00:10,  1.15it/s]infused_mlp1:  82%|████████▏ | 50/61 [00:45<00:09,  1.10it/s]infused_mlp1:  84%|████████▎ | 51/61 [00:46<00:09,  1.10it/s]infused_mlp1:  85%|████████▌ | 52/61 [00:46<00:07,  1.21it/s]infused_mlp1:  87%|████████▋ | 53/61 [00:47<00:06,  1.15it/s]infused_mlp1:  89%|████████▊ | 54/61 [00:48<00:06,  1.13it/s]infused_mlp1:  90%|█████████ | 55/61 [00:49<00:05,  1.13it/s]infused_mlp1:  92%|█████████▏| 56/61 [00:50<00:04,  1.09it/s]infused_mlp1:  93%|█████████▎| 57/61 [00:51<00:03,  1.00it/s]infused_mlp1:  95%|█████████▌| 58/61 [00:53<00:03,  1.07s/it]infused_mlp1:  97%|█████████▋| 59/61 [00:54<00:02,  1.14s/it]infused_mlp1:  98%|█████████▊| 60/61 [00:55<00:01,  1.16s/it]infused_mlp1: 100%|██████████| 61/61 [00:56<00:00,  1.18s/it]infused_mlp1: 100%|██████████| 61/61 [00:56<00:00,  1.07it/s]
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'union {0,1}', 'TC IoU': 0.8501, 'AR IoU': 0.8955, 'BG IoU': 0.9927, 'Mean IoU': 0.9128, 'Mean FG IoU': 0.8728}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'per-object {0,1}', 'TC IoU': 0.854, 'AR IoU': 0.9117, 'BG IoU': 0.9937, 'Mean IoU': 0.9198, 'Mean FG IoU': 0.8829}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'union logits +-2', 'TC IoU': 0.5338, 'AR IoU': 0.86, 'BG IoU': 0.9879, 'Mean IoU': 0.7939, 'Mean FG IoU': 0.6969}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-2', 'TC IoU': 0.5921, 'AR IoU': 0.3875, 'BG IoU': 0.9058, 'Mean IoU': 0.6284, 'Mean FG IoU': 0.4898}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'union logits +-5', 'TC IoU': 0.7936, 'AR IoU': 0.9159, 'BG IoU': 0.9937, 'Mean IoU': 0.901, 'Mean FG IoU': 0.8547}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-5', 'TC IoU': 0.8424, 'AR IoU': 0.8508, 'BG IoU': 0.9888, 'Mean IoU': 0.894, 'Mean FG IoU': 0.8466}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'union logits +-10', 'TC IoU': 0.7736, 'AR IoU': 0.9202, 'BG IoU': 0.9938, 'Mean IoU': 0.8959, 'Mean FG IoU': 0.8469}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-10', 'TC IoU': 0.796, 'AR IoU': 0.877, 'BG IoU': 0.9905, 'Mean IoU': 0.8879, 'Mean FG IoU': 0.8365}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'union logits +-20', 'TC IoU': 0.8409, 'AR IoU': 0.9162, 'BG IoU': 0.9938, 'Mean IoU': 0.917, 'Mean FG IoU': 0.8786}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-20', 'TC IoU': 0.8221, 'AR IoU': 0.8933, 'BG IoU': 0.9919, 'Mean IoU': 0.9025, 'Mean FG IoU': 0.8577}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'box', 'TC IoU': 0.7232, 'AR IoU': 0.6249, 'BG IoU': 0.9707, 'Mean IoU': 0.7729, 'Mean FG IoU': 0.674}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'box + per-object logits +-10', 'TC IoU': 0.8709, 'AR IoU': 0.8946, 'BG IoU': 0.9927, 'Mean IoU': 0.9194, 'Mean FG IoU': 0.8827}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'mask_format', 'prompt': 'box + union logits +-10', 'TC IoU': 0.8716, 'AR IoU': 0.8832, 'BG IoU': 0.9921, 'Mean IoU': 0.9156, 'Mean FG IoU': 0.8774}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.3', 'TC IoU': 0.1998, 'AR IoU': 0.1571, 'BG IoU': 0.9443, 'Mean IoU': 0.4338, 'Mean FG IoU': 0.1785}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.2', 'TC IoU': 0.4264, 'AR IoU': 0.3181, 'BG IoU': 0.9539, 'Mean IoU': 0.5661, 'Mean FG IoU': 0.3722}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.1', 'TC IoU': 0.6638, 'AR IoU': 0.5052, 'BG IoU': 0.9654, 'Mean IoU': 0.7115, 'Mean FG IoU': 0.5845}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.0', 'TC IoU': 0.7232, 'AR IoU': 0.6249, 'BG IoU': 0.9707, 'Mean IoU': 0.7729, 'Mean FG IoU': 0.674}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.1', 'TC IoU': 0.5887, 'AR IoU': 0.5694, 'BG IoU': 0.9588, 'Mean IoU': 0.7056, 'Mean FG IoU': 0.579}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.2', 'TC IoU': 0.4633, 'AR IoU': 0.4844, 'BG IoU': 0.9402, 'Mean IoU': 0.6293, 'Mean FG IoU': 0.4738}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.3', 'TC IoU': 0.3568, 'AR IoU': 0.4093, 'BG IoU': 0.919, 'Mean IoU': 0.5617, 'Mean FG IoU': 0.383}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.5', 'TC IoU': 0.2338, 'AR IoU': 0.2942, 'BG IoU': 0.8665, 'Mean IoU': 0.4648, 'Mean FG IoU': 0.264}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'degradation', 'prompt': 'mask morph -9px', 'TC IoU': 0.4549, 'AR IoU': 0.7645, 'BG IoU': 0.9831, 'Mean IoU': 0.7342, 'Mean FG IoU': 0.6097}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0', 'study': 'degradation', 'prompt': 'mask morph -5px', 'TC IoU': 0.6117, 'AR IoU': 0.8643, 'BG IoU': 0.9897, 'Mean IoU': 0.8219, 'Mean FG IoU': 0.738}
