loaded 30 decoder tensors from robust_decoder_hybrid_gtonly_s0_last
infused_mlp1:   0%|          | 0/61 [00:00<?, ?it/s]infused_mlp1:   2%|▏         | 1/61 [00:01<01:26,  1.44s/it]infused_mlp1:   3%|▎         | 2/61 [00:02<01:05,  1.12s/it]infused_mlp1:   5%|▍         | 3/61 [00:03<01:01,  1.06s/it]infused_mlp1:   7%|▋         | 4/61 [00:03<00:50,  1.13it/s]infused_mlp1:   8%|▊         | 5/61 [00:04<00:50,  1.10it/s]infused_mlp1:  10%|▉         | 6/61 [00:05<00:50,  1.08it/s]infused_mlp1:  11%|█▏        | 7/61 [00:06<00:44,  1.22it/s]infused_mlp1:  13%|█▎        | 8/61 [00:06<00:35,  1.48it/s]infused_mlp1:  15%|█▍        | 9/61 [00:07<00:35,  1.47it/s]infused_mlp1:  16%|█▋        | 10/61 [00:08<00:36,  1.38it/s]infused_mlp1:  18%|█▊        | 11/61 [00:09<00:44,  1.12it/s]infused_mlp1:  20%|█▉        | 12/61 [00:10<00:45,  1.07it/s]infused_mlp1:  21%|██▏       | 13/61 [00:11<00:48,  1.02s/it]infused_mlp1:  23%|██▎       | 14/61 [00:12<00:46,  1.02it/s]infused_mlp1:  25%|██▍       | 15/61 [00:13<00:45,  1.00it/s]infused_mlp1:  26%|██▌       | 16/61 [00:14<00:39,  1.13it/s]infused_mlp1:  28%|██▊       | 17/61 [00:15<00:39,  1.12it/s]infused_mlp1:  30%|██▉       | 18/61 [00:16<00:42,  1.01it/s]infused_mlp1:  31%|███       | 19/61 [00:17<00:43,  1.03s/it]infused_mlp1:  33%|███▎      | 20/61 [00:18<00:41,  1.00s/it]infused_mlp1:  34%|███▍      | 21/61 [00:19<00:35,  1.13it/s]infused_mlp1:  36%|███▌      | 22/61 [00:20<00:35,  1.10it/s]infused_mlp1:  38%|███▊      | 23/61 [00:21<00:37,  1.01it/s]infused_mlp1:  39%|███▉      | 24/61 [00:22<00:33,  1.10it/s]infused_mlp1:  41%|████      | 25/61 [00:23<00:33,  1.08it/s]infused_mlp1:  43%|████▎     | 26/61 [00:23<00:32,  1.08it/s]infused_mlp1:  44%|████▍     | 27/61 [00:24<00:28,  1.19it/s]infused_mlp1:  46%|████▌     | 28/61 [00:25<00:32,  1.03it/s]infused_mlp1:  48%|████▊     | 29/61 [00:26<00:30,  1.04it/s]infused_mlp1:  49%|████▉     | 30/61 [00:28<00:32,  1.03s/it]infused_mlp1:  51%|█████     | 31/61 [00:29<00:30,  1.02s/it]infused_mlp1:  52%|█████▏    | 32/61 [00:29<00:28,  1.00it/s]infused_mlp1:  54%|█████▍    | 33/61 [00:30<00:24,  1.12it/s]infused_mlp1:  56%|█████▌    | 34/61 [00:31<00:24,  1.12it/s]infused_mlp1:  57%|█████▋    | 35/61 [00:32<00:22,  1.16it/s]infused_mlp1:  59%|█████▉    | 36/61 [00:32<00:20,  1.22it/s]infused_mlp1:  61%|██████    | 37/61 [00:34<00:21,  1.11it/s]infused_mlp1:  62%|██████▏   | 38/61 [00:35<00:20,  1.10it/s]infused_mlp1:  64%|██████▍   | 39/61 [00:35<00:18,  1.21it/s]infused_mlp1:  66%|██████▌   | 40/61 [00:36<00:18,  1.14it/s]infused_mlp1:  67%|██████▋   | 41/61 [00:37<00:19,  1.00it/s]infused_mlp1:  69%|██████▉   | 42/61 [00:38<00:18,  1.01it/s]infused_mlp1:  70%|███████   | 43/61 [00:39<00:16,  1.12it/s]infused_mlp1:  72%|███████▏  | 44/61 [00:40<00:15,  1.10it/s]infused_mlp1:  74%|███████▍  | 45/61 [00:41<00:14,  1.08it/s]infused_mlp1:  75%|███████▌  | 46/61 [00:42<00:15,  1.05s/it]infused_mlp1:  77%|███████▋  | 47/61 [00:43<00:14,  1.02s/it]infused_mlp1:  79%|███████▊  | 48/61 [00:44<00:12,  1.01it/s]infused_mlp1:  80%|████████  | 49/61 [00:45<00:10,  1.15it/s]infused_mlp1:  82%|████████▏ | 50/61 [00:46<00:09,  1.10it/s]infused_mlp1:  84%|████████▎ | 51/61 [00:47<00:09,  1.10it/s]infused_mlp1:  85%|████████▌ | 52/61 [00:47<00:07,  1.21it/s]infused_mlp1:  87%|████████▋ | 53/61 [00:48<00:06,  1.15it/s]infused_mlp1:  89%|████████▊ | 54/61 [00:49<00:06,  1.13it/s]infused_mlp1:  90%|█████████ | 55/61 [00:50<00:05,  1.14it/s]infused_mlp1:  92%|█████████▏| 56/61 [00:51<00:04,  1.09it/s]infused_mlp1:  93%|█████████▎| 57/61 [00:52<00:04,  1.00s/it]infused_mlp1:  95%|█████████▌| 58/61 [00:53<00:03,  1.07s/it]infused_mlp1:  97%|█████████▋| 59/61 [00:55<00:02,  1.14s/it]infused_mlp1:  98%|█████████▊| 60/61 [00:56<00:01,  1.17s/it]infused_mlp1: 100%|██████████| 61/61 [00:57<00:00,  1.19s/it]infused_mlp1: 100%|██████████| 61/61 [00:57<00:00,  1.06it/s]
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'union {0,1}', 'TC IoU': 0.0, 'AR IoU': 0.293, 'BG IoU': 0.9539, 'Mean IoU': 0.4156, 'Mean FG IoU': 0.1465}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'per-object {0,1}', 'TC IoU': 0.0, 'AR IoU': 0.3429, 'BG IoU': 0.9566, 'Mean IoU': 0.4332, 'Mean FG IoU': 0.1714}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'union logits +-2', 'TC IoU': 0.0, 'AR IoU': 0.9046, 'BG IoU': 0.9884, 'Mean IoU': 0.631, 'Mean FG IoU': 0.4523}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'per-object logits +-2', 'TC IoU': 0.0, 'AR IoU': 0.8795, 'BG IoU': 0.9863, 'Mean IoU': 0.6219, 'Mean FG IoU': 0.4397}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'union logits +-5', 'TC IoU': 0.0, 'AR IoU': 0.9051, 'BG IoU': 0.9885, 'Mean IoU': 0.6312, 'Mean FG IoU': 0.4526}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'per-object logits +-5', 'TC IoU': 0.0049, 'AR IoU': 0.8926, 'BG IoU': 0.9874, 'Mean IoU': 0.6283, 'Mean FG IoU': 0.4488}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'union logits +-10', 'TC IoU': 0.0, 'AR IoU': 0.9219, 'BG IoU': 0.9895, 'Mean IoU': 0.6371, 'Mean FG IoU': 0.461}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'per-object logits +-10', 'TC IoU': 0.0056, 'AR IoU': 0.9171, 'BG IoU': 0.989, 'Mean IoU': 0.6372, 'Mean FG IoU': 0.4613}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'union logits +-20', 'TC IoU': 0.0121, 'AR IoU': 0.9193, 'BG IoU': 0.9894, 'Mean IoU': 0.6403, 'Mean FG IoU': 0.4657}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'per-object logits +-20', 'TC IoU': 0.0253, 'AR IoU': 0.9198, 'BG IoU': 0.9893, 'Mean IoU': 0.6448, 'Mean FG IoU': 0.4726}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'box', 'TC IoU': 0.7119, 'AR IoU': 0.3224, 'BG IoU': 0.9574, 'Mean IoU': 0.6639, 'Mean FG IoU': 0.5171}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'box + per-object logits +-10', 'TC IoU': 0.8817, 'AR IoU': 0.9043, 'BG IoU': 0.9935, 'Mean IoU': 0.9265, 'Mean FG IoU': 0.893}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'mask_format', 'prompt': 'box + union logits +-10', 'TC IoU': 0.8811, 'AR IoU': 0.8804, 'BG IoU': 0.9921, 'Mean IoU': 0.9179, 'Mean FG IoU': 0.8808}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'degradation', 'prompt': 'box enlarge -0.3', 'TC IoU': 0.2279, 'AR IoU': 0.08, 'BG IoU': 0.9425, 'Mean IoU': 0.4168, 'Mean FG IoU': 0.1539}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'degradation', 'prompt': 'box enlarge -0.2', 'TC IoU': 0.4293, 'AR IoU': 0.1574, 'BG IoU': 0.9477, 'Mean IoU': 0.5115, 'Mean FG IoU': 0.2933}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'degradation', 'prompt': 'box enlarge -0.1', 'TC IoU': 0.6237, 'AR IoU': 0.2454, 'BG IoU': 0.9534, 'Mean IoU': 0.6075, 'Mean FG IoU': 0.4346}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'degradation', 'prompt': 'box enlarge +0.0', 'TC IoU': 0.7119, 'AR IoU': 0.3224, 'BG IoU': 0.9574, 'Mean IoU': 0.6639, 'Mean FG IoU': 0.5171}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'degradation', 'prompt': 'box enlarge +0.1', 'TC IoU': 0.6834, 'AR IoU': 0.3347, 'BG IoU': 0.9562, 'Mean IoU': 0.6581, 'Mean FG IoU': 0.5091}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'degradation', 'prompt': 'box enlarge +0.2', 'TC IoU': 0.6166, 'AR IoU': 0.3188, 'BG IoU': 0.9527, 'Mean IoU': 0.6294, 'Mean FG IoU': 0.4677}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'degradation', 'prompt': 'box enlarge +0.3', 'TC IoU': 0.5458, 'AR IoU': 0.2955, 'BG IoU': 0.9487, 'Mean IoU': 0.5967, 'Mean FG IoU': 0.4207}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'degradation', 'prompt': 'box enlarge +0.5', 'TC IoU': 0.439, 'AR IoU': 0.2484, 'BG IoU': 0.9403, 'Mean IoU': 0.5425, 'Mean FG IoU': 0.3437}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_gtonly_s0_last', 'study': 'degradation', 'prompt': 'mask morph -9px', 'TC IoU': 0.0, 'AR IoU': 0.7381, 'BG IoU': 0.979, 'Mean IoU': 0.5724, 'Mean FG IoU': 0.369}
