loaded 30 decoder tensors from robust_decoder_hybrid_s0
infused_mlp1:   0%|          | 0/61 [00:00<?, ?it/s]infused_mlp1:   2%|▏         | 1/61 [00:04<04:04,  4.07s/it]infused_mlp1:   3%|▎         | 2/61 [00:07<03:31,  3.58s/it]infused_mlp1:   5%|▍         | 3/61 [00:10<03:13,  3.33s/it]infused_mlp1:   7%|▋         | 4/61 [00:13<03:06,  3.27s/it]infused_mlp1:   8%|▊         | 5/61 [00:17<03:22,  3.61s/it]infused_mlp1:  10%|▉         | 6/61 [00:21<03:30,  3.83s/it]infused_mlp1:  11%|█▏        | 7/61 [00:25<03:17,  3.66s/it]infused_mlp1:  13%|█▎        | 8/61 [00:28<03:03,  3.46s/it]infused_mlp1:  15%|█▍        | 9/61 [00:32<03:04,  3.56s/it]infused_mlp1:  16%|█▋        | 10/61 [00:35<02:54,  3.42s/it]infused_mlp1:  18%|█▊        | 11/61 [00:39<02:59,  3.59s/it]infused_mlp1:  20%|█▉        | 12/61 [00:42<02:52,  3.53s/it]infused_mlp1:  21%|██▏       | 13/61 [00:46<02:57,  3.70s/it]infused_mlp1:  23%|██▎       | 14/61 [00:50<02:50,  3.63s/it]infused_mlp1:  25%|██▍       | 15/61 [00:54<02:51,  3.73s/it]infused_mlp1:  26%|██▌       | 16/61 [00:56<02:35,  3.46s/it]infused_mlp1:  28%|██▊       | 17/61 [01:00<02:32,  3.48s/it]infused_mlp1:  30%|██▉       | 18/61 [01:04<02:36,  3.63s/it]infused_mlp1:  31%|███       | 19/61 [01:08<02:37,  3.74s/it]infused_mlp1:  33%|███▎      | 20/61 [01:12<02:34,  3.76s/it]infused_mlp1:  34%|███▍      | 21/61 [01:15<02:20,  3.50s/it]infused_mlp1:  36%|███▌      | 22/61 [01:18<02:12,  3.40s/it]infused_mlp1:  38%|███▊      | 23/61 [01:21<02:04,  3.28s/it]infused_mlp1:  39%|███▉      | 24/61 [01:24<02:03,  3.35s/it]infused_mlp1:  41%|████      | 25/61 [01:28<02:03,  3.42s/it]infused_mlp1:  43%|████▎     | 26/61 [01:32<02:01,  3.48s/it]infused_mlp1:  44%|████▍     | 27/61 [01:35<01:53,  3.35s/it]infused_mlp1:  46%|████▌     | 28/61 [01:39<01:59,  3.61s/it]infused_mlp1:  48%|████▊     | 29/61 [01:42<01:53,  3.56s/it]infused_mlp1:  49%|████▉     | 30/61 [01:46<01:53,  3.67s/it]infused_mlp1:  51%|█████     | 31/61 [01:50<01:51,  3.73s/it]infused_mlp1:  52%|█████▏    | 32/61 [01:53<01:45,  3.62s/it]infused_mlp1:  54%|█████▍    | 33/61 [01:56<01:32,  3.29s/it]infused_mlp1:  56%|█████▌    | 34/61 [01:58<01:20,  3.00s/it]infused_mlp1:  57%|█████▋    | 35/61 [02:00<01:11,  2.76s/it]infused_mlp1:  59%|█████▉    | 36/61 [02:02<01:01,  2.47s/it]infused_mlp1:  61%|██████    | 37/61 [02:05<01:04,  2.67s/it]infused_mlp1:  62%|██████▏   | 38/61 [02:08<01:01,  2.69s/it]infused_mlp1:  64%|██████▍   | 39/61 [02:11<00:57,  2.60s/it]infused_mlp1:  66%|██████▌   | 40/61 [02:14<00:57,  2.73s/it]infused_mlp1:  67%|██████▋   | 41/61 [02:17<00:58,  2.91s/it]infused_mlp1:  69%|██████▉   | 42/61 [02:20<00:53,  2.83s/it]infused_mlp1:  70%|███████   | 43/61 [02:22<00:50,  2.79s/it]infused_mlp1:  72%|███████▏  | 44/61 [02:26<00:51,  3.02s/it]infused_mlp1:  74%|███████▍  | 45/61 [02:29<00:51,  3.22s/it]infused_mlp1:  75%|███████▌  | 46/61 [02:34<00:53,  3.59s/it]infused_mlp1:  77%|███████▋  | 47/61 [02:38<00:50,  3.60s/it]infused_mlp1:  79%|███████▊  | 48/61 [02:41<00:46,  3.57s/it]infused_mlp1:  80%|████████  | 49/61 [02:44<00:39,  3.33s/it]infused_mlp1:  82%|████████▏ | 50/61 [02:48<00:38,  3.47s/it]infused_mlp1:  84%|████████▎ | 51/61 [02:51<00:34,  3.47s/it]infused_mlp1:  85%|████████▌ | 52/61 [02:54<00:29,  3.32s/it]infused_mlp1:  87%|████████▋ | 53/61 [02:57<00:26,  3.33s/it]infused_mlp1:  89%|████████▊ | 54/61 [03:01<00:23,  3.34s/it]infused_mlp1:  90%|█████████ | 55/61 [03:04<00:19,  3.30s/it]infused_mlp1:  92%|█████████▏| 56/61 [03:08<00:17,  3.44s/it]infused_mlp1:  93%|█████████▎| 57/61 [03:12<00:14,  3.59s/it]infused_mlp1:  95%|█████████▌| 58/61 [03:16<00:11,  3.70s/it]infused_mlp1:  97%|█████████▋| 59/61 [03:20<00:07,  3.87s/it]infused_mlp1:  98%|█████████▊| 60/61 [03:24<00:03,  3.91s/it]infused_mlp1: 100%|██████████| 61/61 [03:27<00:00,  3.74s/it]infused_mlp1: 100%|██████████| 61/61 [03:27<00:00,  3.41s/it]
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'union {0,1}', 'TC IoU': 0.1241, 'AR IoU': 0.741, 'BG IoU': 0.9751, 'Mean IoU': 0.6134, 'Mean FG IoU': 0.4325}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'per-object {0,1}', 'TC IoU': 0.1518, 'AR IoU': 0.6834, 'BG IoU': 0.9684, 'Mean IoU': 0.6012, 'Mean FG IoU': 0.4176}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'union logits +-2', 'TC IoU': 0.0671, 'AR IoU': 0.8502, 'BG IoU': 0.9843, 'Mean IoU': 0.6339, 'Mean FG IoU': 0.4586}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-2', 'TC IoU': 0.2475, 'AR IoU': 0.4337, 'BG IoU': 0.9186, 'Mean IoU': 0.5333, 'Mean FG IoU': 0.3406}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'union logits +-5', 'TC IoU': 0.5584, 'AR IoU': 0.9191, 'BG IoU': 0.9924, 'Mean IoU': 0.8233, 'Mean FG IoU': 0.7387}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-5', 'TC IoU': 0.653, 'AR IoU': 0.8644, 'BG IoU': 0.9888, 'Mean IoU': 0.8354, 'Mean FG IoU': 0.7587}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'union logits +-10', 'TC IoU': 0.5433, 'AR IoU': 0.9007, 'BG IoU': 0.9913, 'Mean IoU': 0.8118, 'Mean FG IoU': 0.722}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-10', 'TC IoU': 0.5712, 'AR IoU': 0.8766, 'BG IoU': 0.9892, 'Mean IoU': 0.8123, 'Mean FG IoU': 0.7239}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'union logits +-20', 'TC IoU': 0.682, 'AR IoU': 0.8943, 'BG IoU': 0.9918, 'Mean IoU': 0.856, 'Mean FG IoU': 0.7882}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-20', 'TC IoU': 0.6361, 'AR IoU': 0.8886, 'BG IoU': 0.9905, 'Mean IoU': 0.8384, 'Mean FG IoU': 0.7623}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'box', 'TC IoU': 0.7239, 'AR IoU': 0.4598, 'BG IoU': 0.9649, 'Mean IoU': 0.7162, 'Mean FG IoU': 0.5918}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'box + per-object logits +-10', 'TC IoU': 0.8782, 'AR IoU': 0.8658, 'BG IoU': 0.9912, 'Mean IoU': 0.9118, 'Mean FG IoU': 0.872}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'mask_format', 'prompt': 'box + union logits +-10', 'TC IoU': 0.8766, 'AR IoU': 0.8346, 'BG IoU': 0.9894, 'Mean IoU': 0.9002, 'Mean FG IoU': 0.8556}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.3', 'TC IoU': 0.2017, 'AR IoU': 0.0958, 'BG IoU': 0.9432, 'Mean IoU': 0.4136, 'Mean FG IoU': 0.1488}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.2', 'TC IoU': 0.4258, 'AR IoU': 0.1988, 'BG IoU': 0.9499, 'Mean IoU': 0.5248, 'Mean FG IoU': 0.3123}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.1', 'TC IoU': 0.6478, 'AR IoU': 0.3287, 'BG IoU': 0.958, 'Mean IoU': 0.6448, 'Mean FG IoU': 0.4883}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.0', 'TC IoU': 0.7239, 'AR IoU': 0.4598, 'BG IoU': 0.9649, 'Mean IoU': 0.7162, 'Mean FG IoU': 0.5918}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.1', 'TC IoU': 0.6346, 'AR IoU': 0.5018, 'BG IoU': 0.9645, 'Mean IoU': 0.7003, 'Mean FG IoU': 0.5682}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.2', 'TC IoU': 0.5386, 'AR IoU': 0.484, 'BG IoU': 0.9592, 'Mean IoU': 0.6606, 'Mean FG IoU': 0.5113}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.3', 'TC IoU': 0.4559, 'AR IoU': 0.451, 'BG IoU': 0.9524, 'Mean IoU': 0.6198, 'Mean FG IoU': 0.4534}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.5', 'TC IoU': 0.3433, 'AR IoU': 0.376, 'BG IoU': 0.9346, 'Mean IoU': 0.5513, 'Mean FG IoU': 0.3596}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'degradation', 'prompt': 'mask morph -9px', 'TC IoU': 0.2631, 'AR IoU': 0.7584, 'BG IoU': 0.9816, 'Mean IoU': 0.6677, 'Mean FG IoU': 0.5108}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s0', 'study': 'degradation', 'prompt': 'mask morph -5px', 'TC IoU': 0.3868, 'AR IoU': 0.8434, 'BG IoU': 0.9872, 'Mean IoU': 0.7391, 'Mean FG IoU': 0.6151}
