loaded 30 decoder tensors from decoder_adapt_mpg_seg_s0_bbox_oof_s0
infused_mlp1:   0%|          | 0/61 [00:00<?, ?it/s]infused_mlp1:   2%|▏         | 1/61 [00:03<03:18,  3.31s/it]infused_mlp1:   3%|▎         | 2/61 [00:05<02:41,  2.73s/it]infused_mlp1:   5%|▍         | 3/61 [00:07<02:19,  2.40s/it]infused_mlp1:   7%|▋         | 4/61 [00:09<02:09,  2.27s/it]infused_mlp1:   8%|▊         | 5/61 [00:11<01:53,  2.03s/it]infused_mlp1:  10%|▉         | 6/61 [00:13<02:01,  2.21s/it]infused_mlp1:  11%|█▏        | 7/61 [00:14<01:39,  1.85s/it]infused_mlp1:  13%|█▎        | 8/61 [00:16<01:27,  1.65s/it]infused_mlp1:  15%|█▍        | 9/61 [00:18<01:35,  1.84s/it]infused_mlp1:  16%|█▋        | 10/61 [00:20<01:37,  1.90s/it]infused_mlp1:  18%|█▊        | 11/61 [00:23<01:52,  2.25s/it]infused_mlp1:  20%|█▉        | 12/61 [00:26<01:58,  2.42s/it]infused_mlp1:  21%|██▏       | 13/61 [00:28<01:51,  2.31s/it]infused_mlp1:  23%|██▎       | 14/61 [00:30<01:49,  2.33s/it]infused_mlp1:  25%|██▍       | 15/61 [00:33<01:54,  2.48s/it]infused_mlp1:  26%|██▌       | 16/61 [00:35<01:43,  2.31s/it]infused_mlp1:  28%|██▊       | 17/61 [00:37<01:42,  2.33s/it]infused_mlp1:  30%|██▉       | 18/61 [00:40<01:48,  2.52s/it]infused_mlp1:  31%|███       | 19/61 [00:43<01:50,  2.64s/it]infused_mlp1:  33%|███▎      | 20/61 [00:46<01:48,  2.66s/it]infused_mlp1:  34%|███▍      | 21/61 [00:47<01:28,  2.21s/it]infused_mlp1:  36%|███▌      | 22/61 [00:50<01:31,  2.36s/it]infused_mlp1:  38%|███▊      | 23/61 [00:53<01:34,  2.48s/it]infused_mlp1:  39%|███▉      | 24/61 [00:55<01:32,  2.49s/it]infused_mlp1:  41%|████      | 25/61 [00:57<01:20,  2.24s/it]infused_mlp1:  43%|████▎     | 26/61 [00:59<01:21,  2.33s/it]infused_mlp1:  44%|████▍     | 27/61 [01:01<01:07,  2.00s/it]infused_mlp1:  46%|████▌     | 28/61 [01:04<01:16,  2.32s/it]infused_mlp1:  48%|████▊     | 29/61 [01:06<01:14,  2.33s/it]infused_mlp1:  49%|████▉     | 30/61 [01:09<01:17,  2.50s/it]infused_mlp1:  51%|█████     | 31/61 [01:10<01:06,  2.22s/it]infused_mlp1:  52%|█████▏    | 32/61 [01:13<01:08,  2.35s/it]infused_mlp1:  54%|█████▍    | 33/61 [01:14<00:54,  1.95s/it]infused_mlp1:  56%|█████▌    | 34/61 [01:17<00:57,  2.12s/it]infused_mlp1:  57%|█████▋    | 35/61 [01:19<00:57,  2.22s/it]infused_mlp1:  59%|█████▉    | 36/61 [01:21<00:54,  2.16s/it]infused_mlp1:  61%|██████    | 37/61 [01:24<00:54,  2.25s/it]infused_mlp1:  62%|██████▏   | 38/61 [01:26<00:52,  2.29s/it]infused_mlp1:  64%|██████▍   | 39/61 [01:28<00:45,  2.09s/it]infused_mlp1:  66%|██████▌   | 40/61 [01:30<00:48,  2.30s/it]infused_mlp1:  67%|██████▋   | 41/61 [01:32<00:43,  2.18s/it]infused_mlp1:  69%|██████▉   | 42/61 [01:35<00:44,  2.34s/it]infused_mlp1:  70%|███████   | 43/61 [01:37<00:40,  2.26s/it]infused_mlp1:  72%|███████▏  | 44/61 [01:40<00:39,  2.32s/it]infused_mlp1:  74%|███████▍  | 45/61 [01:42<00:38,  2.44s/it]infused_mlp1:  75%|███████▌  | 46/61 [01:44<00:35,  2.38s/it]infused_mlp1:  77%|███████▋  | 47/61 [01:46<00:29,  2.10s/it]infused_mlp1:  79%|███████▊  | 48/61 [01:48<00:28,  2.20s/it]infused_mlp1:  80%|████████  | 49/61 [01:50<00:22,  1.90s/it]infused_mlp1:  82%|████████▏ | 50/61 [01:52<00:23,  2.11s/it]infused_mlp1:  84%|████████▎ | 51/61 [01:54<00:20,  2.10s/it]infused_mlp1:  85%|████████▌ | 52/61 [01:55<00:15,  1.72s/it]infused_mlp1:  87%|████████▋ | 53/61 [01:57<00:14,  1.87s/it]infused_mlp1:  89%|████████▊ | 54/61 [01:59<00:12,  1.74s/it]infused_mlp1:  90%|█████████ | 55/61 [02:01<00:11,  1.91s/it]infused_mlp1:  92%|█████████▏| 56/61 [02:04<00:10,  2.17s/it]infused_mlp1:  93%|█████████▎| 57/61 [02:06<00:08,  2.17s/it]infused_mlp1:  95%|█████████▌| 58/61 [02:09<00:07,  2.40s/it]infused_mlp1:  97%|█████████▋| 59/61 [02:12<00:05,  2.60s/it]infused_mlp1:  98%|█████████▊| 60/61 [02:14<00:02,  2.56s/it]infused_mlp1: 100%|██████████| 61/61 [02:17<00:00,  2.52s/it]infused_mlp1: 100%|██████████| 61/61 [02:17<00:00,  2.25s/it]
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'union {0,1}', 'TC IoU': 0.5031, 'AR IoU': 0.8344, 'BG IoU': 0.987, 'Mean IoU': 0.7748, 'Mean FG IoU': 0.6688}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'per-object {0,1}', 'TC IoU': 0.5245, 'AR IoU': 0.8591, 'BG IoU': 0.9885, 'Mean IoU': 0.7907, 'Mean FG IoU': 0.6918}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'union logits +-2', 'TC IoU': 0.3214, 'AR IoU': 0.8676, 'BG IoU': 0.9872, 'Mean IoU': 0.7254, 'Mean FG IoU': 0.5945}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-2', 'TC IoU': 0.5071, 'AR IoU': 0.6438, 'BG IoU': 0.9645, 'Mean IoU': 0.7051, 'Mean FG IoU': 0.5755}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'union logits +-5', 'TC IoU': 0.6254, 'AR IoU': 0.8848, 'BG IoU': 0.9909, 'Mean IoU': 0.8337, 'Mean FG IoU': 0.7551}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-5', 'TC IoU': 0.7248, 'AR IoU': 0.8759, 'BG IoU': 0.9901, 'Mean IoU': 0.8636, 'Mean FG IoU': 0.8004}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'union logits +-10', 'TC IoU': 0.6236, 'AR IoU': 0.879, 'BG IoU': 0.9905, 'Mean IoU': 0.831, 'Mean FG IoU': 0.7513}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-10', 'TC IoU': 0.6601, 'AR IoU': 0.8819, 'BG IoU': 0.9902, 'Mean IoU': 0.8441, 'Mean FG IoU': 0.771}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'union logits +-20', 'TC IoU': 0.7461, 'AR IoU': 0.8748, 'BG IoU': 0.991, 'Mean IoU': 0.8706, 'Mean FG IoU': 0.8104}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-20', 'TC IoU': 0.7211, 'AR IoU': 0.9002, 'BG IoU': 0.992, 'Mean IoU': 0.8711, 'Mean FG IoU': 0.8107}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'box', 'TC IoU': 0.6757, 'AR IoU': 0.5927, 'BG IoU': 0.969, 'Mean IoU': 0.7458, 'Mean FG IoU': 0.6342}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'box + per-object logits +-10', 'TC IoU': 0.8375, 'AR IoU': 0.8087, 'BG IoU': 0.9868, 'Mean IoU': 0.8777, 'Mean FG IoU': 0.8231}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'mask_format', 'prompt': 'box + union logits +-10', 'TC IoU': 0.8354, 'AR IoU': 0.7705, 'BG IoU': 0.9848, 'Mean IoU': 0.8636, 'Mean FG IoU': 0.803}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.3', 'TC IoU': 0.3187, 'AR IoU': 0.1634, 'BG IoU': 0.9477, 'Mean IoU': 0.4766, 'Mean FG IoU': 0.241}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.2', 'TC IoU': 0.4636, 'AR IoU': 0.3742, 'BG IoU': 0.9587, 'Mean IoU': 0.5988, 'Mean FG IoU': 0.4189}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.1', 'TC IoU': 0.6187, 'AR IoU': 0.5448, 'BG IoU': 0.9681, 'Mean IoU': 0.7105, 'Mean FG IoU': 0.5817}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.0', 'TC IoU': 0.6757, 'AR IoU': 0.5927, 'BG IoU': 0.969, 'Mean IoU': 0.7458, 'Mean FG IoU': 0.6342}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.1', 'TC IoU': 0.6424, 'AR IoU': 0.5552, 'BG IoU': 0.9629, 'Mean IoU': 0.7202, 'Mean FG IoU': 0.5988}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.2', 'TC IoU': 0.5854, 'AR IoU': 0.5162, 'BG IoU': 0.9568, 'Mean IoU': 0.6861, 'Mean FG IoU': 0.5508}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.3', 'TC IoU': 0.522, 'AR IoU': 0.4813, 'BG IoU': 0.9511, 'Mean IoU': 0.6515, 'Mean FG IoU': 0.5017}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.5', 'TC IoU': 0.4392, 'AR IoU': 0.4301, 'BG IoU': 0.9412, 'Mean IoU': 0.6035, 'Mean FG IoU': 0.4347}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_bbox_oof_s0', 'study': 'degradation', 'prompt': 'mask morph -9px', 'TC IoU': 0.3525, 'AR IoU': 0.7009, 'BG IoU': 0.9788, 'Mean IoU': 0.6774, 'Mean FG IoU': 0.5267}
