loaded 30 decoder tensors from decoder_adapt_mpg_seg_s0_hybrid_oof_s0
infused_mlp1:   0%|          | 0/61 [00:00<?, ?it/s]infused_mlp1:   2%|▏         | 1/61 [00:02<02:46,  2.77s/it]infused_mlp1:   3%|▎         | 2/61 [00:04<02:22,  2.41s/it]infused_mlp1:   5%|▍         | 3/61 [00:07<02:22,  2.46s/it]infused_mlp1:   7%|▋         | 4/61 [00:09<02:07,  2.24s/it]infused_mlp1:   8%|▊         | 5/61 [00:11<02:09,  2.31s/it]infused_mlp1:  10%|▉         | 6/61 [00:14<02:06,  2.29s/it]infused_mlp1:  11%|█▏        | 7/61 [00:15<01:53,  2.10s/it]infused_mlp1:  13%|█▎        | 8/61 [00:17<01:42,  1.94s/it]infused_mlp1:  15%|█▍        | 9/61 [00:19<01:41,  1.94s/it]infused_mlp1:  16%|█▋        | 10/61 [00:21<01:42,  2.00s/it]infused_mlp1:  18%|█▊        | 11/61 [00:24<01:53,  2.27s/it]infused_mlp1:  20%|█▉        | 12/61 [00:26<01:52,  2.30s/it]infused_mlp1:  21%|██▏       | 13/61 [00:29<01:53,  2.36s/it]infused_mlp1:  23%|██▎       | 14/61 [00:30<01:42,  2.19s/it]infused_mlp1:  25%|██▍       | 15/61 [00:33<01:38,  2.15s/it]infused_mlp1:  26%|██▌       | 16/61 [00:34<01:29,  1.99s/it]infused_mlp1:  28%|██▊       | 17/61 [00:36<01:29,  2.03s/it]infused_mlp1:  30%|██▉       | 18/61 [00:39<01:35,  2.22s/it]infused_mlp1:  31%|███       | 19/61 [00:41<01:35,  2.28s/it]infused_mlp1:  33%|███▎      | 20/61 [00:44<01:36,  2.36s/it]infused_mlp1:  34%|███▍      | 21/61 [00:46<01:26,  2.17s/it]infused_mlp1:  36%|███▌      | 22/61 [00:48<01:29,  2.30s/it]infused_mlp1:  38%|███▊      | 23/61 [00:51<01:30,  2.38s/it]infused_mlp1:  39%|███▉      | 24/61 [00:53<01:26,  2.33s/it]infused_mlp1:  41%|████      | 25/61 [00:55<01:23,  2.32s/it]infused_mlp1:  43%|████▎     | 26/61 [00:57<01:19,  2.28s/it]infused_mlp1:  44%|████▍     | 27/61 [00:59<01:12,  2.13s/it]infused_mlp1:  46%|████▌     | 28/61 [01:02<01:16,  2.32s/it]infused_mlp1:  48%|████▊     | 29/61 [01:04<01:14,  2.33s/it]infused_mlp1:  49%|████▉     | 30/61 [01:07<01:15,  2.45s/it]infused_mlp1:  51%|█████     | 31/61 [01:10<01:14,  2.50s/it]infused_mlp1:  52%|█████▏    | 32/61 [01:12<01:11,  2.48s/it]infused_mlp1:  54%|█████▍    | 33/61 [01:14<01:03,  2.26s/it]infused_mlp1:  56%|█████▌    | 34/61 [01:16<01:00,  2.22s/it]infused_mlp1:  57%|█████▋    | 35/61 [01:18<00:57,  2.23s/it]infused_mlp1:  59%|█████▉    | 36/61 [01:20<00:53,  2.13s/it]infused_mlp1:  61%|██████    | 37/61 [01:22<00:51,  2.15s/it]infused_mlp1:  62%|██████▏   | 38/61 [01:24<00:47,  2.05s/it]infused_mlp1:  64%|██████▍   | 39/61 [01:26<00:41,  1.88s/it]infused_mlp1:  66%|██████▌   | 40/61 [01:28<00:44,  2.12s/it]infused_mlp1:  67%|██████▋   | 41/61 [01:31<00:47,  2.35s/it]infused_mlp1:  69%|██████▉   | 42/61 [01:34<00:45,  2.38s/it]infused_mlp1:  70%|███████   | 43/61 [01:35<00:38,  2.11s/it]infused_mlp1:  72%|███████▏  | 44/61 [01:37<00:34,  2.06s/it]infused_mlp1:  74%|███████▍  | 45/61 [01:39<00:32,  2.03s/it]infused_mlp1:  75%|███████▌  | 46/61 [01:42<00:33,  2.26s/it]infused_mlp1:  77%|███████▋  | 47/61 [01:44<00:32,  2.36s/it]infused_mlp1:  79%|███████▊  | 48/61 [01:47<00:30,  2.37s/it]infused_mlp1:  80%|████████  | 49/61 [01:49<00:26,  2.23s/it]infused_mlp1:  82%|████████▏ | 50/61 [01:51<00:25,  2.33s/it]infused_mlp1:  84%|████████▎ | 51/61 [01:54<00:23,  2.31s/it]infused_mlp1:  85%|████████▌ | 52/61 [01:55<00:19,  2.18s/it]infused_mlp1:  87%|████████▋ | 53/61 [01:58<00:18,  2.33s/it]infused_mlp1:  89%|████████▊ | 54/61 [02:00<00:15,  2.28s/it]infused_mlp1:  90%|█████████ | 55/61 [02:02<00:13,  2.20s/it]infused_mlp1:  92%|█████████▏| 56/61 [02:05<00:12,  2.45s/it]infused_mlp1:  93%|█████████▎| 57/61 [02:09<00:10,  2.72s/it]infused_mlp1:  95%|█████████▌| 58/61 [02:12<00:08,  2.92s/it]infused_mlp1:  97%|█████████▋| 59/61 [02:15<00:05,  2.99s/it]infused_mlp1:  98%|█████████▊| 60/61 [02:17<00:02,  2.77s/it]infused_mlp1: 100%|██████████| 61/61 [02:20<00:00,  2.70s/it]infused_mlp1: 100%|██████████| 61/61 [02:20<00:00,  2.30s/it]
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'union {0,1}', 'TC IoU': 0.762, 'AR IoU': 0.7332, 'BG IoU': 0.9772, 'Mean IoU': 0.8241, 'Mean FG IoU': 0.7476}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'per-object {0,1}', 'TC IoU': 0.7724, 'AR IoU': 0.6613, 'BG IoU': 0.9684, 'Mean IoU': 0.8007, 'Mean FG IoU': 0.7169}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'union logits +-2', 'TC IoU': 0.5004, 'AR IoU': 0.6252, 'BG IoU': 0.962, 'Mean IoU': 0.6959, 'Mean FG IoU': 0.5628}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-2', 'TC IoU': 0.2788, 'AR IoU': 0.0976, 'BG IoU': 0.4526, 'Mean IoU': 0.2763, 'Mean FG IoU': 0.1882}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'union logits +-5', 'TC IoU': 0.751, 'AR IoU': 0.8997, 'BG IoU': 0.9921, 'Mean IoU': 0.8809, 'Mean FG IoU': 0.8253}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-5', 'TC IoU': 0.523, 'AR IoU': 0.1786, 'BG IoU': 0.7279, 'Mean IoU': 0.4765, 'Mean FG IoU': 0.3508}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'union logits +-10', 'TC IoU': 0.7288, 'AR IoU': 0.8756, 'BG IoU': 0.9909, 'Mean IoU': 0.8651, 'Mean FG IoU': 0.8022}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-10', 'TC IoU': 0.6676, 'AR IoU': 0.4692, 'BG IoU': 0.9323, 'Mean IoU': 0.6897, 'Mean FG IoU': 0.5684}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'union logits +-20', 'TC IoU': 0.8058, 'AR IoU': 0.866, 'BG IoU': 0.9908, 'Mean IoU': 0.8876, 'Mean FG IoU': 0.8359}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-20', 'TC IoU': 0.7809, 'AR IoU': 0.8669, 'BG IoU': 0.9898, 'Mean IoU': 0.8792, 'Mean FG IoU': 0.8239}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'box', 'TC IoU': 0.6999, 'AR IoU': 0.5872, 'BG IoU': 0.9696, 'Mean IoU': 0.7523, 'Mean FG IoU': 0.6436}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'box + per-object logits +-10', 'TC IoU': 0.8703, 'AR IoU': 0.8567, 'BG IoU': 0.9905, 'Mean IoU': 0.9058, 'Mean FG IoU': 0.8635}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'mask_format', 'prompt': 'box + union logits +-10', 'TC IoU': 0.8723, 'AR IoU': 0.8299, 'BG IoU': 0.989, 'Mean IoU': 0.897, 'Mean FG IoU': 0.8511}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.3', 'TC IoU': 0.2348, 'AR IoU': 0.1482, 'BG IoU': 0.9441, 'Mean IoU': 0.4424, 'Mean FG IoU': 0.1915}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.2', 'TC IoU': 0.4799, 'AR IoU': 0.294, 'BG IoU': 0.9534, 'Mean IoU': 0.5758, 'Mean FG IoU': 0.387}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.1', 'TC IoU': 0.6955, 'AR IoU': 0.4598, 'BG IoU': 0.9637, 'Mean IoU': 0.7063, 'Mean FG IoU': 0.5777}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.0', 'TC IoU': 0.6999, 'AR IoU': 0.5872, 'BG IoU': 0.9696, 'Mean IoU': 0.7523, 'Mean FG IoU': 0.6436}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.1', 'TC IoU': 0.5618, 'AR IoU': 0.5551, 'BG IoU': 0.9612, 'Mean IoU': 0.6927, 'Mean FG IoU': 0.5585}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.2', 'TC IoU': 0.4499, 'AR IoU': 0.4856, 'BG IoU': 0.948, 'Mean IoU': 0.6278, 'Mean FG IoU': 0.4677}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.3', 'TC IoU': 0.3605, 'AR IoU': 0.4189, 'BG IoU': 0.9334, 'Mean IoU': 0.5709, 'Mean FG IoU': 0.3897}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.5', 'TC IoU': 0.2514, 'AR IoU': 0.3173, 'BG IoU': 0.9021, 'Mean IoU': 0.4902, 'Mean FG IoU': 0.2843}
{'encoder': 'infused_mlp1', 'decoder': 'decoder_adapt_mpg_seg_s0_hybrid_oof_s0', 'study': 'degradation', 'prompt': 'mask morph -9px', 'TC IoU': 0.4287, 'AR IoU': 0.7417, 'BG IoU': 0.9816, 'Mean IoU': 0.7173, 'Mean FG IoU': 0.5852}
